file_path,dataset_name,length
datasets/magazine_raw/mag3342.txt,magazine_text,4087
datasets/magazine_raw/mag3344.txt,magazine_text,5478
datasets/magazine_raw/mag3345.txt,magazine_text,2869
datasets/magazine_raw/mag3346.txt,magazine_text,4027
datasets/magazine_raw/mag3347.txt,magazine_text,3799
datasets/magazine_raw/mag3348.txt,magazine_text,4513
datasets/magazine_raw/mag3349.txt,magazine_text,4609
datasets/magazine_raw/mag335.txt,magazine_text,4144
datasets/magazine_raw/mag3350.txt,magazine_text,3123
datasets/magazine_raw/mag3351.txt,magazine_text,3326
datasets/magazine_raw/mag3352.txt,magazine_text,9294
datasets/magazine_raw/mag3353.txt,magazine_text,812
datasets/magazine_raw/mag3354.txt,magazine_text,5561
datasets/magazine_raw/mag3355.txt,magazine_text,1954
datasets/magazine_raw/mag3356.txt,magazine_text,2113
datasets/magazine_raw/mag3357.txt,magazine_text,4604
datasets/magazine_raw/mag3358.txt,magazine_text,4707
datasets/magazine_raw/mag3359.txt,magazine_text,1638
datasets/magazine_raw/mag336.txt,magazine_text,3562
datasets/magazine_raw/mag3360.txt,magazine_text,6809
datasets/magazine_raw/mag3361.txt,magazine_text,3650
datasets/magazine_raw/mag3362.txt,magazine_text,4278
datasets/magazine_raw/mag3363.txt,magazine_text,7073
datasets/magazine_raw/mag3364.txt,magazine_text,12988
datasets/magazine_raw/mag3365.txt,magazine_text,3941
datasets/magazine_raw/mag3366.txt,magazine_text,2689
datasets/magazine_raw/mag3367.txt,magazine_text,6227
datasets/magazine_raw/mag3368.txt,magazine_text,1505
datasets/magazine_raw/mag3369.txt,magazine_text,2214
datasets/magazine_raw/mag337.txt,magazine_text,4008
datasets/magazine_raw/mag3370.txt,magazine_text,4599
datasets/magazine_raw/mag3371.txt,magazine_text,3124
datasets/magazine_raw/mag3372.txt,magazine_text,4543
datasets/magazine_raw/mag3373.txt,magazine_text,2534
datasets/magazine_raw/mag3374.txt,magazine_text,4526
datasets/magazine_raw/mag3375.txt,magazine_text,1928
datasets/magazine_raw/mag3376.txt,magazine_text,4002
datasets/magazine_raw/mag3377.txt,magazine_text,1539
datasets/magazine_raw/mag3378.txt,magazine_text,4170
datasets/magazine_raw/mag3379.txt,magazine_text,4653
datasets/magazine_raw/mag338.txt,magazine_text,3032
datasets/magazine_raw/mag3380.txt,magazine_text,3508
datasets/magazine_raw/mag3381.txt,magazine_text,12778
datasets/magazine_raw/mag3382.txt,magazine_text,1478
datasets/magazine_raw/mag3383.txt,magazine_text,3999
datasets/magazine_raw/mag3384.txt,magazine_text,4095
datasets/magazine_raw/mag3385.txt,magazine_text,4525
datasets/magazine_raw/mag3386.txt,magazine_text,2224
datasets/magazine_raw/mag3387.txt,magazine_text,10248
datasets/magazine_raw/mag3388.txt,magazine_text,3889
datasets/magazine_raw/mag3389.txt,magazine_text,3330
datasets/magazine_raw/mag339.txt,magazine_text,3535
datasets/magazine_raw/mag3390.txt,magazine_text,4361
datasets/magazine_raw/mag3391.txt,magazine_text,2587
datasets/magazine_raw/mag3392.txt,magazine_text,2839
datasets/magazine_raw/mag3393.txt,magazine_text,5145
datasets/magazine_raw/mag3394.txt,magazine_text,7567
datasets/magazine_raw/mag3395.txt,magazine_text,8111
datasets/magazine_raw/mag3396.txt,magazine_text,7585
datasets/magazine_raw/mag3397.txt,magazine_text,6044
datasets/magazine_raw/mag3398.txt,magazine_text,2910
datasets/magazine_raw/mag3399.txt,magazine_text,12806
datasets/magazine_raw/mag34.txt,magazine_text,5328
datasets/magazine_raw/mag340.txt,magazine_text,4150
datasets/magazine_raw/mag3400.txt,magazine_text,4101
datasets/magazine_raw/mag3401.txt,magazine_text,3277
datasets/magazine_raw/mag3402.txt,magazine_text,3131
datasets/magazine_raw/mag3403.txt,magazine_text,3947
datasets/magazine_raw/mag3404.txt,magazine_text,3011
datasets/magazine_raw/mag3405.txt,magazine_text,3464
datasets/magazine_raw/mag3406.txt,magazine_text,11358
datasets/magazine_raw/mag3407.txt,magazine_text,3992
datasets/magazine_raw/mag3408.txt,magazine_text,2237
datasets/magazine_raw/mag3409.txt,magazine_text,1983
datasets/magazine_raw/mag341.txt,magazine_text,15202
datasets/magazine_raw/mag3410.txt,magazine_text,8676
datasets/magazine_raw/mag3411.txt,magazine_text,3520
datasets/magazine_raw/mag3412.txt,magazine_text,4598
datasets/magazine_raw/mag3413.txt,magazine_text,4728
datasets/magazine_raw/mag3414.txt,magazine_text,4110
datasets/magazine_raw/mag3415.txt,magazine_text,4120
datasets/magazine_raw/mag3416.txt,magazine_text,5181
datasets/magazine_raw/mag3417.txt,magazine_text,2962
datasets/magazine_raw/mag3418.txt,magazine_text,5152
datasets/magazine_raw/mag3419.txt,magazine_text,2403
datasets/magazine_raw/mag342.txt,magazine_text,1516
datasets/magazine_raw/mag3420.txt,magazine_text,3673
datasets/magazine_raw/mag3421.txt,magazine_text,7115
datasets/magazine_raw/mag3422.txt,magazine_text,4771
datasets/magazine_raw/mag3423.txt,magazine_text,3116
datasets/magazine_raw/mag3424.txt,magazine_text,3491
datasets/magazine_raw/mag3425.txt,magazine_text,4882
datasets/magazine_raw/mag3426.txt,magazine_text,5119
datasets/magazine_raw/mag3427.txt,magazine_text,3255
datasets/magazine_raw/mag3428.txt,magazine_text,2817
datasets/magazine_raw/mag3429.txt,magazine_text,4762
datasets/magazine_raw/mag343.txt,magazine_text,1994
datasets/magazine_raw/mag3430.txt,magazine_text,2766
datasets/magazine_raw/mag3431.txt,magazine_text,6397
datasets/magazine_raw/mag3432.txt,magazine_text,3196
datasets/magazine_raw/mag3433.txt,magazine_text,4527
datasets/magazine_raw/mag3434.txt,magazine_text,4527
datasets/magazine_raw/mag3435.txt,magazine_text,5022
datasets/magazine_raw/mag3436.txt,magazine_text,8500
datasets/magazine_raw/mag3437.txt,magazine_text,3309
datasets/magazine_raw/mag3438.txt,magazine_text,1255
datasets/magazine_raw/mag3439.txt,magazine_text,3110
datasets/magazine_raw/mag344.txt,magazine_text,5064
datasets/magazine_raw/mag3440.txt,magazine_text,9727
datasets/magazine_raw/mag3441.txt,magazine_text,2638
datasets/magazine_raw/mag3442.txt,magazine_text,1829
datasets/magazine_raw/mag3443.txt,magazine_text,4151
datasets/magazine_raw/mag3444.txt,magazine_text,3747
datasets/magazine_raw/mag3445.txt,magazine_text,5181
datasets/magazine_raw/mag3446.txt,magazine_text,3076
datasets/magazine_raw/mag3447.txt,magazine_text,8574
datasets/magazine_raw/mag3448.txt,magazine_text,2295
datasets/magazine_raw/mag3449.txt,magazine_text,3625
datasets/magazine_raw/mag345.txt,magazine_text,2730
datasets/magazine_raw/mag3450.txt,magazine_text,7050
datasets/magazine_raw/mag3452.txt,magazine_text,4306
datasets/magazine_raw/mag3453.txt,magazine_text,2135
datasets/magazine_raw/mag3454.txt,magazine_text,3623
datasets/magazine_raw/mag3455.txt,magazine_text,2720
datasets/magazine_raw/mag3456.txt,magazine_text,4847
datasets/magazine_raw/mag3457.txt,magazine_text,3287
datasets/magazine_raw/mag3458.txt,magazine_text,3787
datasets/magazine_raw/mag3459.txt,magazine_text,9758
datasets/magazine_raw/mag346.txt,magazine_text,1773
datasets/magazine_raw/mag3460.txt,magazine_text,4165
datasets/magazine_raw/mag3461.txt,magazine_text,4370
datasets/magazine_raw/mag3462.txt,magazine_text,3515
datasets/magazine_raw/mag3463.txt,magazine_text,5644
datasets/magazine_raw/mag3464.txt,magazine_text,2420
datasets/magazine_raw/mag3465.txt,magazine_text,3725
datasets/magazine_raw/mag3466.txt,magazine_text,4732
datasets/magazine_raw/mag3467.txt,magazine_text,3385
datasets/magazine_raw/mag3468.txt,magazine_text,2417
datasets/magazine_raw/mag3469.txt,magazine_text,4056
datasets/magazine_raw/mag347.txt,magazine_text,2444
datasets/magazine_raw/mag3470.txt,magazine_text,2392
datasets/magazine_raw/mag3471.txt,magazine_text,4548
datasets/magazine_raw/mag3472.txt,magazine_text,2882
datasets/magazine_raw/mag3473.txt,magazine_text,4312
datasets/magazine_raw/mag3474.txt,magazine_text,7678
datasets/magazine_raw/mag3476.txt,magazine_text,5345
datasets/magazine_raw/mag3477.txt,magazine_text,3724
datasets/magazine_raw/mag3478.txt,magazine_text,3274
datasets/magazine_raw/mag3479.txt,magazine_text,3835
datasets/magazine_raw/mag348.txt,magazine_text,4495
datasets/magazine_raw/mag3480.txt,magazine_text,4148
datasets/magazine_raw/mag3481.txt,magazine_text,9674
datasets/magazine_raw/mag3482.txt,magazine_text,11220
datasets/magazine_raw/mag3483.txt,magazine_text,3197
datasets/magazine_raw/mag3484.txt,magazine_text,3157
datasets/magazine_raw/mag3485.txt,magazine_text,3514
datasets/magazine_raw/mag3486.txt,magazine_text,4143
datasets/magazine_raw/mag3487.txt,magazine_text,7329
datasets/magazine_raw/mag3488.txt,magazine_text,3165
datasets/magazine_raw/mag3489.txt,magazine_text,2351
datasets/magazine_raw/mag349.txt,magazine_text,3758
datasets/magazine_raw/mag3490.txt,magazine_text,7564
datasets/magazine_raw/mag3491.txt,magazine_text,5627
datasets/magazine_raw/mag3492.txt,magazine_text,1515
datasets/magazine_raw/mag3493.txt,magazine_text,4643
datasets/magazine_raw/mag3494.txt,magazine_text,4549
datasets/magazine_raw/mag3495.txt,magazine_text,13737
datasets/magazine_raw/mag3496.txt,magazine_text,8477
datasets/magazine_raw/mag3497.txt,magazine_text,6744
datasets/magazine_raw/mag3498.txt,magazine_text,6369
datasets/magazine_raw/mag3499.txt,magazine_text,9353
datasets/magazine_raw/mag35.txt,magazine_text,6063
datasets/magazine_raw/mag350.txt,magazine_text,3166
datasets/magazine_raw/mag3500.txt,magazine_text,11951
datasets/magazine_raw/mag3501.txt,magazine_text,7007
datasets/magazine_raw/mag3503.txt,magazine_text,2201
datasets/magazine_raw/mag3504.txt,magazine_text,13362
datasets/magazine_raw/mag3505.txt,magazine_text,5169
datasets/magazine_raw/mag3506.txt,magazine_text,2308
datasets/magazine_raw/mag3507.txt,magazine_text,2653
datasets/magazine_raw/mag3508.txt,magazine_text,2712
datasets/magazine_raw/mag3509.txt,magazine_text,6643
datasets/magazine_raw/mag351.txt,magazine_text,3462
datasets/magazine_raw/mag3510.txt,magazine_text,31259
datasets/magazine_raw/mag3511.txt,magazine_text,3356
datasets/magazine_raw/mag3512.txt,magazine_text,4078
datasets/magazine_raw/mag3513.txt,magazine_text,3683
datasets/magazine_raw/mag3514.txt,magazine_text,3272
datasets/magazine_raw/mag3515.txt,magazine_text,6214
datasets/magazine_raw/mag3516.txt,magazine_text,26245
datasets/magazine_raw/mag3517.txt,magazine_text,1723
datasets/magazine_raw/mag3518.txt,magazine_text,6251
datasets/magazine_raw/mag3519.txt,magazine_text,5413
datasets/magazine_raw/mag352.txt,magazine_text,4845
datasets/magazine_raw/mag3520.txt,magazine_text,4700
datasets/magazine_raw/mag3521.txt,magazine_text,1957
datasets/magazine_raw/mag3522.txt,magazine_text,1393
datasets/magazine_raw/mag3523.txt,magazine_text,4409
datasets/magazine_raw/mag3524.txt,magazine_text,4348
datasets/magazine_raw/mag3525.txt,magazine_text,5225
datasets/magazine_raw/mag3526.txt,magazine_text,2826
datasets/magazine_raw/mag3527.txt,magazine_text,2936
datasets/magazine_raw/mag3528.txt,magazine_text,3967
datasets/magazine_raw/mag3529.txt,magazine_text,10705
datasets/magazine_raw/mag353.txt,magazine_text,3889
datasets/magazine_raw/mag3530.txt,magazine_text,4915
datasets/magazine_raw/mag3531.txt,magazine_text,5132
datasets/magazine_raw/mag3532.txt,magazine_text,4045
datasets/magazine_raw/mag3533.txt,magazine_text,9658
datasets/magazine_raw/mag3534.txt,magazine_text,8423
datasets/magazine_raw/mag3535.txt,magazine_text,3756
datasets/magazine_raw/mag3536.txt,magazine_text,2440
datasets/magazine_raw/mag3537.txt,magazine_text,9227
datasets/magazine_raw/mag3538.txt,magazine_text,9500
datasets/magazine_raw/mag3539.txt,magazine_text,10835
datasets/magazine_raw/mag354.txt,magazine_text,4713
datasets/magazine_raw/mag3540.txt,magazine_text,4928
datasets/magazine_raw/mag3541.txt,magazine_text,1815
datasets/magazine_raw/mag3542.txt,magazine_text,6730
datasets/magazine_raw/mag3543.txt,magazine_text,7464
datasets/magazine_raw/mag3544.txt,magazine_text,3700
datasets/magazine_raw/mag3545.txt,magazine_text,2025
datasets/magazine_raw/mag3546.txt,magazine_text,2832
datasets/magazine_raw/mag3547.txt,magazine_text,2672
datasets/magazine_raw/mag3548.txt,magazine_text,5469
datasets/magazine_raw/mag3549.txt,magazine_text,1884
datasets/magazine_raw/mag355.txt,magazine_text,4521
datasets/magazine_raw/mag3550.txt,magazine_text,8587
datasets/magazine_raw/mag3551.txt,magazine_text,5171
datasets/magazine_raw/mag3552.txt,magazine_text,3856
datasets/magazine_raw/mag3553.txt,magazine_text,1602
datasets/magazine_raw/mag3554.txt,magazine_text,6413
datasets/magazine_raw/mag3555.txt,magazine_text,6664
datasets/magazine_raw/mag3556.txt,magazine_text,10603
datasets/magazine_raw/mag3557.txt,magazine_text,3121
datasets/magazine_raw/mag3558.txt,magazine_text,4246
datasets/magazine_raw/mag3559.txt,magazine_text,27802
datasets/magazine_raw/mag3560.txt,magazine_text,6922
datasets/magazine_raw/mag3561.txt,magazine_text,3986
datasets/magazine_raw/mag3562.txt,magazine_text,6116
datasets/magazine_raw/mag3563.txt,magazine_text,10317
datasets/magazine_raw/mag3564.txt,magazine_text,5708
datasets/magazine_raw/mag3565.txt,magazine_text,4856
datasets/magazine_raw/mag3566.txt,magazine_text,6746
datasets/magazine_raw/mag3567.txt,magazine_text,10079
datasets/magazine_raw/mag3568.txt,magazine_text,11708
datasets/magazine_raw/mag3569.txt,magazine_text,9951
datasets/magazine_raw/mag357.txt,magazine_text,3523
datasets/magazine_raw/mag3570.txt,magazine_text,1990
datasets/magazine_raw/mag3571.txt,magazine_text,6088
datasets/magazine_raw/mag3572.txt,magazine_text,5563
datasets/magazine_raw/mag3573.txt,magazine_text,3717
datasets/magazine_raw/mag3574.txt,magazine_text,4626
datasets/magazine_raw/mag3575.txt,magazine_text,4426
datasets/magazine_raw/mag3576.txt,magazine_text,20017
datasets/magazine_raw/mag3577.txt,magazine_text,9328
datasets/magazine_raw/mag3578.txt,magazine_text,4818
datasets/magazine_raw/mag3579.txt,magazine_text,3642
datasets/magazine_raw/mag358.txt,magazine_text,3843
datasets/magazine_raw/mag3580.txt,magazine_text,5326
datasets/magazine_raw/mag3581.txt,magazine_text,3374
datasets/magazine_raw/mag3582.txt,magazine_text,3074
datasets/magazine_raw/mag3583.txt,magazine_text,2220
datasets/magazine_raw/mag3584.txt,magazine_text,8445
datasets/magazine_raw/mag3586.txt,magazine_text,5179
datasets/magazine_raw/mag3588.txt,magazine_text,3677
datasets/magazine_raw/mag3589.txt,magazine_text,4535
datasets/magazine_raw/mag359.txt,magazine_text,3920
datasets/magazine_raw/mag3590.txt,magazine_text,7455
datasets/magazine_raw/mag3591.txt,magazine_text,6810
datasets/magazine_raw/mag3592.txt,magazine_text,4936
datasets/magazine_raw/mag3593.txt,magazine_text,6282
datasets/magazine_raw/mag3594.txt,magazine_text,8776
datasets/magazine_raw/mag3595.txt,magazine_text,1883
datasets/magazine_raw/mag3596.txt,magazine_text,6946
datasets/magazine_raw/mag3597.txt,magazine_text,2688
datasets/magazine_raw/mag3598.txt,magazine_text,2557
datasets/magazine_raw/mag3599.txt,magazine_text,7635
datasets/magazine_raw/mag36.txt,magazine_text,5933
datasets/magazine_raw/mag360.txt,magazine_text,3990
datasets/magazine_raw/mag3600.txt,magazine_text,5341
datasets/magazine_raw/mag3601.txt,magazine_text,5319
datasets/magazine_raw/mag3602.txt,magazine_text,2657
datasets/magazine_raw/mag3603.txt,magazine_text,5002
datasets/magazine_raw/mag3604.txt,magazine_text,4343
datasets/magazine_raw/mag3605.txt,magazine_text,7412
datasets/magazine_raw/mag3606.txt,magazine_text,2044
datasets/magazine_raw/mag3607.txt,magazine_text,4469
datasets/magazine_raw/mag3608.txt,magazine_text,11799
datasets/magazine_raw/mag3609.txt,magazine_text,8865
datasets/magazine_raw/mag3610.txt,magazine_text,5569
datasets/magazine_raw/mag3611.txt,magazine_text,2318
datasets/magazine_raw/mag3612.txt,magazine_text,5018
datasets/magazine_raw/mag3613.txt,magazine_text,4618
datasets/magazine_raw/mag3614.txt,magazine_text,27002
datasets/magazine_raw/mag3616.txt,magazine_text,3831
datasets/magazine_raw/mag3617.txt,magazine_text,9004
datasets/magazine_raw/mag3618.txt,magazine_text,4250
datasets/magazine_raw/mag3619.txt,magazine_text,8062
datasets/magazine_raw/mag362.txt,magazine_text,2015
datasets/magazine_raw/mag3620.txt,magazine_text,8318
datasets/magazine_raw/mag3621.txt,magazine_text,28102
datasets/magazine_raw/mag3622.txt,magazine_text,4838
datasets/magazine_raw/mag3623.txt,magazine_text,6385
datasets/magazine_raw/mag3624.txt,magazine_text,8746
datasets/magazine_raw/mag3625.txt,magazine_text,3756
datasets/magazine_raw/mag3626.txt,magazine_text,9272
datasets/magazine_raw/mag3627.txt,magazine_text,2287
datasets/magazine_raw/mag3628.txt,magazine_text,2646
datasets/magazine_raw/mag3629.txt,magazine_text,4943
datasets/magazine_raw/mag363.txt,magazine_text,2155
datasets/magazine_raw/mag3630.txt,magazine_text,4492
datasets/magazine_raw/mag3631.txt,magazine_text,4018
datasets/magazine_raw/mag3632.txt,magazine_text,2189
datasets/magazine_raw/mag3633.txt,magazine_text,2138
datasets/magazine_raw/mag3634.txt,magazine_text,4624
datasets/magazine_raw/mag3636.txt,magazine_text,6039
datasets/magazine_raw/mag3637.txt,magazine_text,12590
datasets/magazine_raw/mag3638.txt,magazine_text,2108
datasets/magazine_raw/mag3639.txt,magazine_text,32158
datasets/magazine_raw/mag364.txt,magazine_text,3441
datasets/magazine_raw/mag3640.txt,magazine_text,6511
datasets/magazine_raw/mag3641.txt,magazine_text,6893
datasets/magazine_raw/mag3642.txt,magazine_text,2831
datasets/magazine_raw/mag3643.txt,magazine_text,5116
datasets/magazine_raw/mag3644.txt,magazine_text,7335
datasets/magazine_raw/mag3645.txt,magazine_text,2464
datasets/magazine_raw/mag3646.txt,magazine_text,3466
datasets/magazine_raw/mag3647.txt,magazine_text,6193
datasets/magazine_raw/mag3648.txt,magazine_text,9122
datasets/magazine_raw/mag3649.txt,magazine_text,3147
datasets/magazine_raw/mag3650.txt,magazine_text,4066
datasets/magazine_raw/mag3651.txt,magazine_text,8481
datasets/magazine_raw/mag3652.txt,magazine_text,9745
datasets/magazine_raw/mag3653.txt,magazine_text,2397
datasets/magazine_raw/mag3654.txt,magazine_text,1420
datasets/magazine_raw/mag3655.txt,magazine_text,5334
datasets/magazine_raw/mag3656.txt,magazine_text,2054
datasets/magazine_raw/mag3657.txt,magazine_text,6082
datasets/magazine_raw/mag3658.txt,magazine_text,5058
datasets/magazine_raw/mag3659.txt,magazine_text,7331
datasets/magazine_raw/mag366.txt,magazine_text,11911
datasets/magazine_raw/mag3660.txt,magazine_text,6085
datasets/magazine_raw/mag3661.txt,magazine_text,3417
datasets/magazine_raw/mag3662.txt,magazine_text,6823
datasets/magazine_raw/mag3663.txt,magazine_text,7163
datasets/magazine_raw/mag3664.txt,magazine_text,3827
datasets/magazine_raw/mag3665.txt,magazine_text,3062
datasets/magazine_raw/mag3666.txt,magazine_text,2664
