file_path,dataset_name,length
Datasets/magazine_raw/mag1935.txt,magazine_text,6941
Datasets/magazine_raw/mag1936.txt,magazine_text,12062
Datasets/magazine_raw/mag1937.txt,magazine_text,2572
Datasets/magazine_raw/mag1938.txt,magazine_text,2617
Datasets/magazine_raw/mag1939.txt,magazine_text,1911
Datasets/magazine_raw/mag1940.txt,magazine_text,12109
Datasets/magazine_raw/mag1941.txt,magazine_text,5512
Datasets/magazine_raw/mag1942.txt,magazine_text,2695
Datasets/magazine_raw/mag1943.txt,magazine_text,1809
Datasets/magazine_raw/mag1944.txt,magazine_text,2532
Datasets/magazine_raw/mag1945.txt,magazine_text,3004
Datasets/magazine_raw/mag1946.txt,magazine_text,2074
Datasets/magazine_raw/mag1947.txt,magazine_text,2735
Datasets/magazine_raw/mag1948.txt,magazine_text,6668
Datasets/magazine_raw/mag1949.txt,magazine_text,2857
Datasets/magazine_raw/mag1950.txt,magazine_text,2214
Datasets/magazine_raw/mag1951.txt,magazine_text,1328
Datasets/magazine_raw/mag1952.txt,magazine_text,5978
Datasets/magazine_raw/mag1953.txt,magazine_text,4954
Datasets/magazine_raw/mag1954.txt,magazine_text,7920
Datasets/magazine_raw/mag1955.txt,magazine_text,3302
Datasets/magazine_raw/mag1956.txt,magazine_text,2574
Datasets/magazine_raw/mag1957.txt,magazine_text,2297
Datasets/magazine_raw/mag1958.txt,magazine_text,3959
Datasets/magazine_raw/mag1959.txt,magazine_text,21477
Datasets/magazine_raw/mag1960.txt,magazine_text,8964
Datasets/magazine_raw/mag1961.txt,magazine_text,3256
Datasets/magazine_raw/mag1962.txt,magazine_text,2643
Datasets/magazine_raw/mag1963.txt,magazine_text,6274
Datasets/magazine_raw/mag1964.txt,magazine_text,3978
Datasets/magazine_raw/mag1965.txt,magazine_text,9299
Datasets/magazine_raw/mag1966.txt,magazine_text,2132
Datasets/magazine_raw/mag1967.txt,magazine_text,4303
Datasets/magazine_raw/mag1968.txt,magazine_text,6094
Datasets/magazine_raw/mag1969.txt,magazine_text,2931
Datasets/magazine_raw/mag1970.txt,magazine_text,26471
Datasets/magazine_raw/mag1971.txt,magazine_text,3285
Datasets/magazine_raw/mag1972.txt,magazine_text,2062
Datasets/magazine_raw/mag1973.txt,magazine_text,4863
Datasets/magazine_raw/mag1974.txt,magazine_text,3546
Datasets/magazine_raw/mag1975.txt,magazine_text,4430
Datasets/magazine_raw/mag1976.txt,magazine_text,7425
Datasets/magazine_raw/mag1977.txt,magazine_text,2200
Datasets/magazine_raw/mag1978.txt,magazine_text,2780
Datasets/magazine_raw/mag1979.txt,magazine_text,1758
Datasets/magazine_raw/mag1980.txt,magazine_text,3734
Datasets/magazine_raw/mag1981.txt,magazine_text,11793
Datasets/magazine_raw/mag1982.txt,magazine_text,7058
Datasets/magazine_raw/mag1983.txt,magazine_text,3432
Datasets/magazine_raw/mag1984.txt,magazine_text,5011
Datasets/magazine_raw/mag1985.txt,magazine_text,6371
Datasets/magazine_raw/mag1986.txt,magazine_text,18012
Datasets/magazine_raw/mag1987.txt,magazine_text,3189
Datasets/magazine_raw/mag1988.txt,magazine_text,4286
Datasets/magazine_raw/mag1989.txt,magazine_text,3717
Datasets/magazine_raw/mag1990.txt,magazine_text,3435
Datasets/magazine_raw/mag1991.txt,magazine_text,3161
Datasets/magazine_raw/mag1992.txt,magazine_text,1566
Datasets/magazine_raw/mag1993.txt,magazine_text,5183
Datasets/magazine_raw/mag1994.txt,magazine_text,9767
Datasets/magazine_raw/mag1995.txt,magazine_text,4747
Datasets/magazine_raw/mag1996.txt,magazine_text,2729
Datasets/magazine_raw/mag1997.txt,magazine_text,4764
Datasets/magazine_raw/mag1998.txt,magazine_text,4750
Datasets/magazine_raw/mag1999.txt,magazine_text,4444
Datasets/magazine_raw/mag2000.txt,magazine_text,3044
Datasets/magazine_raw/mag2001.txt,magazine_text,2626
Datasets/magazine_raw/mag2002.txt,magazine_text,4238
Datasets/magazine_raw/mag2003.txt,magazine_text,2400
Datasets/magazine_raw/mag2004.txt,magazine_text,8126
Datasets/magazine_raw/mag2006.txt,magazine_text,10243
Datasets/magazine_raw/mag2007.txt,magazine_text,15474
Datasets/magazine_raw/mag2008.txt,magazine_text,4033
Datasets/magazine_raw/mag2009.txt,magazine_text,2086
Datasets/magazine_raw/mag2010.txt,magazine_text,4074
Datasets/magazine_raw/mag2011.txt,magazine_text,1989
Datasets/magazine_raw/mag2012.txt,magazine_text,2240
Datasets/magazine_raw/mag2013.txt,magazine_text,3548
Datasets/magazine_raw/mag2014.txt,magazine_text,4228
Datasets/magazine_raw/mag2015.txt,magazine_text,3159
Datasets/magazine_raw/mag2016.txt,magazine_text,4680
Datasets/magazine_raw/mag2017.txt,magazine_text,5193
Datasets/magazine_raw/mag2018.txt,magazine_text,11333
Datasets/magazine_raw/mag2019.txt,magazine_text,4671
Datasets/magazine_raw/mag2020.txt,magazine_text,8764
Datasets/magazine_raw/mag2021.txt,magazine_text,2884
Datasets/magazine_raw/mag2022.txt,magazine_text,3385
Datasets/magazine_raw/mag2023.txt,magazine_text,9427
Datasets/magazine_raw/mag2024.txt,magazine_text,12970
Datasets/magazine_raw/mag2025.txt,magazine_text,7766
Datasets/magazine_raw/mag2026.txt,magazine_text,2880
Datasets/magazine_raw/mag2027.txt,magazine_text,5542
Datasets/magazine_raw/mag2028.txt,magazine_text,12486
Datasets/magazine_raw/mag2029.txt,magazine_text,3625
Datasets/magazine_raw/mag2030.txt,magazine_text,4681
Datasets/magazine_raw/mag2031.txt,magazine_text,3481
Datasets/magazine_raw/mag2032.txt,magazine_text,2663
Datasets/magazine_raw/mag2033.txt,magazine_text,8946
Datasets/magazine_raw/mag2034.txt,magazine_text,4697
Datasets/magazine_raw/mag2035.txt,magazine_text,7991
Datasets/magazine_raw/mag2036.txt,magazine_text,6262
Datasets/magazine_raw/mag2037.txt,magazine_text,4881
Datasets/magazine_raw/mag2038.txt,magazine_text,25744
Datasets/magazine_raw/mag2039.txt,magazine_text,2561
Datasets/magazine_raw/mag2040.txt,magazine_text,4684
Datasets/magazine_raw/mag2041.txt,magazine_text,15087
Datasets/magazine_raw/mag2042.txt,magazine_text,2551
Datasets/magazine_raw/mag2043.txt,magazine_text,2639
Datasets/magazine_raw/mag2044.txt,magazine_text,5155
Datasets/magazine_raw/mag2045.txt,magazine_text,10912
Datasets/magazine_raw/mag2046.txt,magazine_text,4959
Datasets/magazine_raw/mag2047.txt,magazine_text,5991
Datasets/magazine_raw/mag2048.txt,magazine_text,5083
Datasets/magazine_raw/mag2049.txt,magazine_text,11338
Datasets/magazine_raw/mag2050.txt,magazine_text,2574
Datasets/magazine_raw/mag2051.txt,magazine_text,5110
Datasets/magazine_raw/mag2052.txt,magazine_text,8128
Datasets/magazine_raw/mag2053.txt,magazine_text,1493
Datasets/magazine_raw/mag2054.txt,magazine_text,6570
Datasets/magazine_raw/mag2055.txt,magazine_text,3265
Datasets/magazine_raw/mag2056.txt,magazine_text,2208
Datasets/magazine_raw/mag2057.txt,magazine_text,5403
Datasets/magazine_raw/mag2059.txt,magazine_text,5119
Datasets/magazine_raw/mag2060.txt,magazine_text,1385
Datasets/magazine_raw/mag2061.txt,magazine_text,1941
Datasets/magazine_raw/mag2062.txt,magazine_text,2431
Datasets/magazine_raw/mag2063.txt,magazine_text,4073
Datasets/magazine_raw/mag2064.txt,magazine_text,3313
Datasets/magazine_raw/mag2065.txt,magazine_text,10805
Datasets/magazine_raw/mag2066.txt,magazine_text,2029
Datasets/magazine_raw/mag2067.txt,magazine_text,2717
Datasets/magazine_raw/mag2068.txt,magazine_text,9730
Datasets/magazine_raw/mag2069.txt,magazine_text,4628
Datasets/magazine_raw/mag2070.txt,magazine_text,2007
Datasets/magazine_raw/mag2071.txt,magazine_text,3813
Datasets/magazine_raw/mag2072.txt,magazine_text,14096
Datasets/magazine_raw/mag2073.txt,magazine_text,12324
Datasets/magazine_raw/mag2074.txt,magazine_text,6631
Datasets/magazine_raw/mag2075.txt,magazine_text,3595
Datasets/magazine_raw/mag2077.txt,magazine_text,7342
Datasets/magazine_raw/mag2078.txt,magazine_text,2232
Datasets/magazine_raw/mag2079.txt,magazine_text,4456
Datasets/magazine_raw/mag2080.txt,magazine_text,7698
Datasets/magazine_raw/mag2081.txt,magazine_text,13585
Datasets/magazine_raw/mag2082.txt,magazine_text,2899
Datasets/magazine_raw/mag2083.txt,magazine_text,2014
Datasets/magazine_raw/mag2084.txt,magazine_text,2849
Datasets/magazine_raw/mag2085.txt,magazine_text,4084
Datasets/magazine_raw/mag2086.txt,magazine_text,1858
Datasets/magazine_raw/mag2087.txt,magazine_text,4656
Datasets/magazine_raw/mag2088.txt,magazine_text,4039
Datasets/magazine_raw/mag2089.txt,magazine_text,4836
Datasets/magazine_raw/mag2090.txt,magazine_text,2200
Datasets/magazine_raw/mag2091.txt,magazine_text,5426
Datasets/magazine_raw/mag2092.txt,magazine_text,5513
Datasets/magazine_raw/mag2093.txt,magazine_text,7047
Datasets/magazine_raw/mag2094.txt,magazine_text,3349
Datasets/magazine_raw/mag2095.txt,magazine_text,3361
Datasets/magazine_raw/mag2096.txt,magazine_text,7277
Datasets/magazine_raw/mag2097.txt,magazine_text,4298
Datasets/magazine_raw/mag2098.txt,magazine_text,1910
Datasets/magazine_raw/mag2099.txt,magazine_text,4002
Datasets/magazine_raw/mag2100.txt,magazine_text,3005
Datasets/magazine_raw/mag2101.txt,magazine_text,10046
Datasets/magazine_raw/mag2102.txt,magazine_text,14192
Datasets/magazine_raw/mag2103.txt,magazine_text,6406
Datasets/magazine_raw/mag2104.txt,magazine_text,4857
Datasets/magazine_raw/mag2105.txt,magazine_text,1896
Datasets/magazine_raw/mag2106.txt,magazine_text,3732
Datasets/magazine_raw/mag2107.txt,magazine_text,4350
Datasets/magazine_raw/mag2108.txt,magazine_text,2987
Datasets/magazine_raw/mag2109.txt,magazine_text,4182
Datasets/magazine_raw/mag2110.txt,magazine_text,3550
Datasets/magazine_raw/mag2111.txt,magazine_text,5716
Datasets/magazine_raw/mag2112.txt,magazine_text,1381
Datasets/magazine_raw/mag2113.txt,magazine_text,3054
Datasets/magazine_raw/mag2114.txt,magazine_text,2669
Datasets/magazine_raw/mag2115.txt,magazine_text,3812
Datasets/magazine_raw/mag2116.txt,magazine_text,5424
Datasets/magazine_raw/mag2117.txt,magazine_text,3752
Datasets/magazine_raw/mag2118.txt,magazine_text,3507
Datasets/magazine_raw/mag2119.txt,magazine_text,7093
Datasets/magazine_raw/mag2120.txt,magazine_text,2505
Datasets/magazine_raw/mag2121.txt,magazine_text,3370
Datasets/magazine_raw/mag2123.txt,magazine_text,6899
Datasets/magazine_raw/mag2124.txt,magazine_text,2318
Datasets/magazine_raw/mag2125.txt,magazine_text,5130
Datasets/magazine_raw/mag2126.txt,magazine_text,4255
Datasets/magazine_raw/mag2127.txt,magazine_text,2149
Datasets/magazine_raw/mag2128.txt,magazine_text,5365
Datasets/magazine_raw/mag2129.txt,magazine_text,4928
Datasets/magazine_raw/mag2130.txt,magazine_text,2411
Datasets/magazine_raw/mag2131.txt,magazine_text,4415
Datasets/magazine_raw/mag2132.txt,magazine_text,2681
Datasets/magazine_raw/mag2133.txt,magazine_text,2588
Datasets/magazine_raw/mag2134.txt,magazine_text,5160
Datasets/magazine_raw/mag2135.txt,magazine_text,3411
Datasets/magazine_raw/mag2136.txt,magazine_text,8965
Datasets/magazine_raw/mag2137.txt,magazine_text,1825
Datasets/magazine_raw/mag2138.txt,magazine_text,4731
Datasets/magazine_raw/mag2139.txt,magazine_text,2114
Datasets/magazine_raw/mag2140.txt,magazine_text,5336
Datasets/magazine_raw/mag2141.txt,magazine_text,2297
Datasets/magazine_raw/mag2142.txt,magazine_text,3984
Datasets/magazine_raw/mag2143.txt,magazine_text,4433
Datasets/magazine_raw/mag2144.txt,magazine_text,11917
Datasets/magazine_raw/mag2145.txt,magazine_text,5781
Datasets/magazine_raw/mag2146.txt,magazine_text,3972
Datasets/magazine_raw/mag2147.txt,magazine_text,1609
Datasets/magazine_raw/mag2148.txt,magazine_text,3426
Datasets/magazine_raw/mag2149.txt,magazine_text,1743
Datasets/magazine_raw/mag2150.txt,magazine_text,3378
Datasets/magazine_raw/mag2151.txt,magazine_text,3916
Datasets/magazine_raw/mag2152.txt,magazine_text,2822
Datasets/magazine_raw/mag2153.txt,magazine_text,5345
Datasets/magazine_raw/mag2154.txt,magazine_text,3887
Datasets/magazine_raw/mag2155.txt,magazine_text,2544
Datasets/magazine_raw/mag2156.txt,magazine_text,3218
Datasets/magazine_raw/mag2157.txt,magazine_text,2941
Datasets/magazine_raw/mag2158.txt,magazine_text,4109
Datasets/magazine_raw/mag2159.txt,magazine_text,1871
Datasets/magazine_raw/mag2160.txt,magazine_text,6868
Datasets/magazine_raw/mag2161.txt,magazine_text,4868
Datasets/magazine_raw/mag2162.txt,magazine_text,2946
Datasets/magazine_raw/mag2163.txt,magazine_text,2111
Datasets/magazine_raw/mag2164.txt,magazine_text,11571
Datasets/magazine_raw/mag2165.txt,magazine_text,2281
Datasets/magazine_raw/mag2166.txt,magazine_text,3317
Datasets/magazine_raw/mag2167.txt,magazine_text,4930
Datasets/magazine_raw/mag2168.txt,magazine_text,9967
Datasets/magazine_raw/mag2169.txt,magazine_text,3337
Datasets/magazine_raw/mag2170.txt,magazine_text,4705
Datasets/magazine_raw/mag2171.txt,magazine_text,3460
Datasets/magazine_raw/mag2172.txt,magazine_text,2148
Datasets/magazine_raw/mag2173.txt,magazine_text,6779
Datasets/magazine_raw/mag2174.txt,magazine_text,3135
Datasets/magazine_raw/mag2175.txt,magazine_text,2249
Datasets/magazine_raw/mag2176.txt,magazine_text,6014
Datasets/magazine_raw/mag2177.txt,magazine_text,3361
Datasets/magazine_raw/mag2178.txt,magazine_text,3179
Datasets/magazine_raw/mag2179.txt,magazine_text,1605
Datasets/magazine_raw/mag2180.txt,magazine_text,9145
Datasets/magazine_raw/mag2181.txt,magazine_text,2475
Datasets/magazine_raw/mag2182.txt,magazine_text,3918
Datasets/magazine_raw/mag2183.txt,magazine_text,5072
Datasets/magazine_raw/mag2184.txt,magazine_text,5523
Datasets/magazine_raw/mag2185.txt,magazine_text,3411
Datasets/magazine_raw/mag2186.txt,magazine_text,9711
Datasets/magazine_raw/mag2187.txt,magazine_text,2909
Datasets/magazine_raw/mag2188.txt,magazine_text,3047
Datasets/magazine_raw/mag2189.txt,magazine_text,3837
Datasets/magazine_raw/mag2190.txt,magazine_text,2183
Datasets/magazine_raw/mag2191.txt,magazine_text,10497
Datasets/magazine_raw/mag2192.txt,magazine_text,3477
Datasets/magazine_raw/mag2193.txt,magazine_text,5015
Datasets/magazine_raw/mag2194.txt,magazine_text,3816
Datasets/magazine_raw/mag2195.txt,magazine_text,2327
Datasets/magazine_raw/mag2196.txt,magazine_text,6679
Datasets/magazine_raw/mag2197.txt,magazine_text,5353
Datasets/magazine_raw/mag2198.txt,magazine_text,8717
Datasets/magazine_raw/mag2199.txt,magazine_text,3805
Datasets/magazine_raw/mag2200.txt,magazine_text,3696
Datasets/magazine_raw/mag2201.txt,magazine_text,3714
Datasets/magazine_raw/mag2202.txt,magazine_text,2807
Datasets/magazine_raw/mag2203.txt,magazine_text,7352
Datasets/magazine_raw/mag2204.txt,magazine_text,2147
Datasets/magazine_raw/mag2205.txt,magazine_text,3067
Datasets/magazine_raw/mag2206.txt,magazine_text,19620
Datasets/magazine_raw/mag2207.txt,magazine_text,3932
Datasets/magazine_raw/mag2208.txt,magazine_text,3585
Datasets/magazine_raw/mag2209.txt,magazine_text,10801
Datasets/magazine_raw/mag2210.txt,magazine_text,18676
Datasets/magazine_raw/mag2211.txt,magazine_text,5976
Datasets/magazine_raw/mag2212.txt,magazine_text,5538
Datasets/magazine_raw/mag2213.txt,magazine_text,3060
Datasets/magazine_raw/mag2214.txt,magazine_text,1820
Datasets/magazine_raw/mag2216.txt,magazine_text,7403
Datasets/magazine_raw/mag2217.txt,magazine_text,4796
Datasets/magazine_raw/mag2218.txt,magazine_text,1988
Datasets/magazine_raw/mag2219.txt,magazine_text,1771
Datasets/magazine_raw/mag2220.txt,magazine_text,1920
Datasets/magazine_raw/mag2221.txt,magazine_text,2482
Datasets/magazine_raw/mag2222.txt,magazine_text,3554
Datasets/magazine_raw/mag2223.txt,magazine_text,3387
Datasets/magazine_raw/mag2224.txt,magazine_text,10591
Datasets/magazine_raw/mag2225.txt,magazine_text,5737
Datasets/magazine_raw/mag2226.txt,magazine_text,8497
Datasets/magazine_raw/mag2227.txt,magazine_text,5957
Datasets/magazine_raw/mag2228.txt,magazine_text,5847
Datasets/magazine_raw/mag2229.txt,magazine_text,7443
Datasets/magazine_raw/mag2230.txt,magazine_text,2499
Datasets/magazine_raw/mag2231.txt,magazine_text,6089
Datasets/magazine_raw/mag2232.txt,magazine_text,1689
Datasets/magazine_raw/mag2233.txt,magazine_text,1695
Datasets/magazine_raw/mag2234.txt,magazine_text,3965
Datasets/magazine_raw/mag2235.txt,magazine_text,12475
Datasets/magazine_raw/mag2236.txt,magazine_text,1645
Datasets/magazine_raw/mag2237.txt,magazine_text,9525
Datasets/magazine_raw/mag2238.txt,magazine_text,3172
Datasets/magazine_raw/mag2239.txt,magazine_text,2683
Datasets/magazine_raw/mag2240.txt,magazine_text,7176
Datasets/magazine_raw/mag2241.txt,magazine_text,5284
Datasets/magazine_raw/mag2242.txt,magazine_text,2218
Datasets/magazine_raw/mag2243.txt,magazine_text,3423
Datasets/magazine_raw/mag2244.txt,magazine_text,9701
Datasets/magazine_raw/mag2245.txt,magazine_text,4168
Datasets/magazine_raw/mag2246.txt,magazine_text,5589
Datasets/magazine_raw/mag2247.txt,magazine_text,8815
Datasets/magazine_raw/mag2248.txt,magazine_text,5871
Datasets/magazine_raw/mag2249.txt,magazine_text,1265
Datasets/magazine_raw/mag2250.txt,magazine_text,5571
Datasets/magazine_raw/mag2251.txt,magazine_text,2479
Datasets/magazine_raw/mag2252.txt,magazine_text,8936
Datasets/magazine_raw/mag2253.txt,magazine_text,3751
Datasets/magazine_raw/mag2254.txt,magazine_text,2865
Datasets/magazine_raw/mag2255.txt,magazine_text,2763
Datasets/magazine_raw/mag2256.txt,magazine_text,2024
Datasets/magazine_raw/mag2257.txt,magazine_text,4286
Datasets/magazine_raw/mag2258.txt,magazine_text,1444
Datasets/magazine_raw/mag2259.txt,magazine_text,13213
Datasets/magazine_raw/mag2260.txt,magazine_text,3259
Datasets/magazine_raw/mag2261.txt,magazine_text,6770
Datasets/magazine_raw/mag2262.txt,magazine_text,13467
Datasets/magazine_raw/mag2263.txt,magazine_text,7302
Datasets/magazine_raw/mag2264.txt,magazine_text,4365
Datasets/magazine_raw/mag2265.txt,magazine_text,7295
Datasets/magazine_raw/mag2266.txt,magazine_text,7060
Datasets/magazine_raw/mag2267.txt,magazine_text,7296
Datasets/magazine_raw/mag2268.txt,magazine_text,6537
Datasets/magazine_raw/mag2269.txt,magazine_text,3196
Datasets/magazine_raw/mag2270.txt,magazine_text,19320
Datasets/magazine_raw/mag2271.txt,magazine_text,5260
Datasets/magazine_raw/mag2272.txt,magazine_text,4627
Datasets/magazine_raw/mag2273.txt,magazine_text,9141
Datasets/magazine_raw/mag2274.txt,magazine_text,6746
Datasets/magazine_raw/mag2275.txt,magazine_text,14702
Datasets/magazine_raw/mag2276.txt,magazine_text,2836
Datasets/magazine_raw/mag2277.txt,magazine_text,8046
Datasets/magazine_raw/mag2278.txt,magazine_text,3199
Datasets/magazine_raw/mag2279.txt,magazine_text,2867
Datasets/magazine_raw/mag2280.txt,magazine_text,12006
Datasets/magazine_raw/mag2281.txt,magazine_text,3615
Datasets/magazine_raw/mag2282.txt,magazine_text,16140
Datasets/magazine_raw/mag2284.txt,magazine_text,13458
Datasets/magazine_raw/mag2285.txt,magazine_text,5043
Datasets/magazine_raw/mag2286.txt,magazine_text,2128
Datasets/magazine_raw/mag2287.txt,magazine_text,6750
Datasets/magazine_raw/mag2288.txt,magazine_text,3262
Datasets/magazine_raw/mag2289.txt,magazine_text,5116
Datasets/magazine_raw/mag2290.txt,magazine_text,8765
Datasets/magazine_raw/mag2291.txt,magazine_text,9513
Datasets/magazine_raw/mag2292.txt,magazine_text,9083
Datasets/magazine_raw/mag2293.txt,magazine_text,4157
Datasets/magazine_raw/mag2294.txt,magazine_text,4709
Datasets/magazine_raw/mag2295.txt,magazine_text,9134
Datasets/magazine_raw/mag2296.txt,magazine_text,4995
Datasets/magazine_raw/mag2297.txt,magazine_text,11350
Datasets/magazine_raw/mag2298.txt,magazine_text,7257
Datasets/magazine_raw/mag2299.txt,magazine_text,9867
Datasets/magazine_raw/mag2300.txt,magazine_text,2624
Datasets/magazine_raw/mag2301.txt,magazine_text,2851
Datasets/magazine_raw/mag2302.txt,magazine_text,7620
Datasets/magazine_raw/mag2303.txt,magazine_text,11663
Datasets/magazine_raw/mag2304.txt,magazine_text,4589
Datasets/magazine_raw/mag2305.txt,magazine_text,4170
Datasets/magazine_raw/mag2306.txt,magazine_text,4667
