file_path,dataset_name
Datasets/articles_raw/article2529.txt,article_text
Datasets/articles_raw/article2530.txt,article_text
Datasets/articles_raw/article2531.txt,article_text
Datasets/articles_raw/article2532.txt,article_text
Datasets/articles_raw/article2533.txt,article_text
Datasets/articles_raw/article2534.txt,article_text
Datasets/articles_raw/article2535.txt,article_text
Datasets/articles_raw/article2536.txt,article_text
Datasets/articles_raw/article2537.txt,article_text
Datasets/articles_raw/article2538.txt,article_text
Datasets/articles_raw/article2539.txt,article_text
Datasets/articles_raw/article2540.txt,article_text
Datasets/articles_raw/article2541.txt,article_text
Datasets/articles_raw/article2542.txt,article_text
Datasets/articles_raw/article2543.txt,article_text
Datasets/articles_raw/article2544.txt,article_text
Datasets/articles_raw/article2545.txt,article_text
Datasets/articles_raw/article2546.txt,article_text
Datasets/articles_raw/article2547.txt,article_text
Datasets/articles_raw/article2548.txt,article_text
Datasets/articles_raw/article2549.txt,article_text
Datasets/articles_raw/article2550.txt,article_text
Datasets/articles_raw/article2551.txt,article_text
Datasets/articles_raw/article2552.txt,article_text
Datasets/articles_raw/article2553.txt,article_text
Datasets/articles_raw/article2554.txt,article_text
Datasets/articles_raw/article2555.txt,article_text
Datasets/articles_raw/article2556.txt,article_text
Datasets/articles_raw/article2557.txt,article_text
Datasets/articles_raw/article2558.txt,article_text
Datasets/articles_raw/article2559.txt,article_text
Datasets/articles_raw/article2560.txt,article_text
Datasets/articles_raw/article2561.txt,article_text
Datasets/articles_raw/article2562.txt,article_text
Datasets/articles_raw/article2563.txt,article_text
Datasets/articles_raw/article2564.txt,article_text
Datasets/articles_raw/article2565.txt,article_text
Datasets/articles_raw/article2566.txt,article_text
Datasets/articles_raw/article2567.txt,article_text
Datasets/articles_raw/article2568.txt,article_text
Datasets/articles_raw/article2569.txt,article_text
Datasets/articles_raw/article2570.txt,article_text
Datasets/articles_raw/article2571.txt,article_text
Datasets/articles_raw/article2572.txt,article_text
Datasets/articles_raw/article2573.txt,article_text
Datasets/articles_raw/article2574.txt,article_text
Datasets/articles_raw/article2575.txt,article_text
Datasets/articles_raw/article2576.txt,article_text
Datasets/articles_raw/article2577.txt,article_text
Datasets/articles_raw/article2578.txt,article_text
Datasets/articles_raw/article2579.txt,article_text
Datasets/articles_raw/article2580.txt,article_text
Datasets/articles_raw/article2581.txt,article_text
Datasets/articles_raw/article2582.txt,article_text
Datasets/articles_raw/article2583.txt,article_text
Datasets/articles_raw/article2584.txt,article_text
Datasets/articles_raw/article2585.txt,article_text
Datasets/articles_raw/article2586.txt,article_text
Datasets/articles_raw/article2587.txt,article_text
Datasets/articles_raw/article2588.txt,article_text
Datasets/articles_raw/article2589.txt,article_text
Datasets/articles_raw/article2590.txt,article_text
Datasets/articles_raw/article2591.txt,article_text
Datasets/articles_raw/article2592.txt,article_text
Datasets/articles_raw/article2593.txt,article_text
Datasets/articles_raw/article2594.txt,article_text
Datasets/articles_raw/article2595.txt,article_text
Datasets/articles_raw/article2596.txt,article_text
Datasets/articles_raw/article2597.txt,article_text
Datasets/articles_raw/article2598.txt,article_text
Datasets/articles_raw/article2599.txt,article_text
Datasets/articles_raw/article2600.txt,article_text
Datasets/articles_raw/article2601.txt,article_text
Datasets/articles_raw/article2602.txt,article_text
Datasets/articles_raw/article2603.txt,article_text
Datasets/articles_raw/article2604.txt,article_text
Datasets/articles_raw/article2605.txt,article_text
Datasets/articles_raw/article2606.txt,article_text
Datasets/articles_raw/article2607.txt,article_text
Datasets/articles_raw/article2608.txt,article_text
Datasets/articles_raw/article2609.txt,article_text
Datasets/articles_raw/article2610.txt,article_text
Datasets/articles_raw/article2611.txt,article_text
Datasets/articles_raw/article2612.txt,article_text
Datasets/articles_raw/article2613.txt,article_text
Datasets/articles_raw/article2614.txt,article_text
Datasets/articles_raw/article2615.txt,article_text
Datasets/articles_raw/article2616.txt,article_text
Datasets/articles_raw/article2617.txt,article_text
Datasets/articles_raw/article2618.txt,article_text
Datasets/articles_raw/article2619.txt,article_text
Datasets/articles_raw/article2620.txt,article_text
Datasets/articles_raw/article2621.txt,article_text
Datasets/articles_raw/article2622.txt,article_text
Datasets/articles_raw/article2623.txt,article_text
Datasets/articles_raw/article2624.txt,article_text
Datasets/articles_raw/article2625.txt,article_text
Datasets/articles_raw/article2626.txt,article_text
Datasets/articles_raw/article2627.txt,article_text
Datasets/articles_raw/article2628.txt,article_text
Datasets/articles_raw/article2629.txt,article_text
Datasets/articles_raw/article2630.txt,article_text
Datasets/articles_raw/article2631.txt,article_text
Datasets/articles_raw/article2632.txt,article_text
Datasets/articles_raw/article2633.txt,article_text
Datasets/articles_raw/article2634.txt,article_text
Datasets/articles_raw/article2635.txt,article_text
Datasets/articles_raw/article2636.txt,article_text
Datasets/articles_raw/article2637.txt,article_text
Datasets/articles_raw/article2638.txt,article_text
Datasets/articles_raw/article2639.txt,article_text
Datasets/articles_raw/article2640.txt,article_text
Datasets/articles_raw/article2641.txt,article_text
Datasets/articles_raw/article2642.txt,article_text
Datasets/articles_raw/article2643.txt,article_text
Datasets/articles_raw/article2644.txt,article_text
Datasets/articles_raw/article2645.txt,article_text
Datasets/articles_raw/article2646.txt,article_text
Datasets/articles_raw/article2647.txt,article_text
Datasets/articles_raw/article2648.txt,article_text
Datasets/articles_raw/article2649.txt,article_text
Datasets/articles_raw/article2650.txt,article_text
Datasets/articles_raw/article2651.txt,article_text
Datasets/articles_raw/article2652.txt,article_text
Datasets/articles_raw/article2653.txt,article_text
Datasets/articles_raw/article2654.txt,article_text
Datasets/articles_raw/article2655.txt,article_text
Datasets/articles_raw/article2656.txt,article_text
Datasets/articles_raw/article2657.txt,article_text
Datasets/articles_raw/article2658.txt,article_text
Datasets/articles_raw/article2659.txt,article_text
Datasets/articles_raw/article2660.txt,article_text
Datasets/articles_raw/article2661.txt,article_text
Datasets/articles_raw/article2662.txt,article_text
Datasets/articles_raw/article2663.txt,article_text
Datasets/articles_raw/article2664.txt,article_text
Datasets/articles_raw/article2665.txt,article_text
Datasets/articles_raw/article2666.txt,article_text
Datasets/articles_raw/article2667.txt,article_text
Datasets/articles_raw/article2668.txt,article_text
Datasets/articles_raw/article2669.txt,article_text
Datasets/articles_raw/article2670.txt,article_text
Datasets/articles_raw/article2671.txt,article_text
Datasets/articles_raw/article2672.txt,article_text
Datasets/articles_raw/article2673.txt,article_text
Datasets/articles_raw/article2674.txt,article_text
Datasets/articles_raw/article2675.txt,article_text
Datasets/articles_raw/article2676.txt,article_text
Datasets/articles_raw/article2677.txt,article_text
Datasets/articles_raw/article2678.txt,article_text
Datasets/articles_raw/article2679.txt,article_text
Datasets/articles_raw/article2680.txt,article_text
Datasets/articles_raw/article2681.txt,article_text
Datasets/articles_raw/article2682.txt,article_text
Datasets/articles_raw/article2683.txt,article_text
Datasets/articles_raw/article2684.txt,article_text
Datasets/articles_raw/article2685.txt,article_text
Datasets/articles_raw/article2686.txt,article_text
Datasets/articles_raw/article2687.txt,article_text
Datasets/articles_raw/article2688.txt,article_text
Datasets/articles_raw/article2689.txt,article_text
Datasets/articles_raw/article2690.txt,article_text
Datasets/articles_raw/article2691.txt,article_text
Datasets/articles_raw/article2692.txt,article_text
Datasets/articles_raw/article2693.txt,article_text
Datasets/articles_raw/article2694.txt,article_text
Datasets/articles_raw/article2695.txt,article_text
Datasets/articles_raw/article2696.txt,article_text
Datasets/articles_raw/article2697.txt,article_text
Datasets/articles_raw/article2698.txt,article_text
Datasets/articles_raw/article2699.txt,article_text
Datasets/articles_raw/article2700.txt,article_text
Datasets/articles_raw/article2701.txt,article_text
Datasets/articles_raw/article2702.txt,article_text
Datasets/articles_raw/article2703.txt,article_text
Datasets/articles_raw/article2704.txt,article_text
Datasets/articles_raw/article2705.txt,article_text
Datasets/articles_raw/article2706.txt,article_text
Datasets/articles_raw/article2707.txt,article_text
Datasets/articles_raw/article2708.txt,article_text
Datasets/articles_raw/article2709.txt,article_text
Datasets/articles_raw/article2710.txt,article_text
Datasets/articles_raw/article2711.txt,article_text
Datasets/articles_raw/article2712.txt,article_text
Datasets/articles_raw/article2713.txt,article_text
Datasets/articles_raw/article2714.txt,article_text
Datasets/articles_raw/article2715.txt,article_text
Datasets/articles_raw/article2716.txt,article_text
Datasets/articles_raw/article2717.txt,article_text
Datasets/articles_raw/article2719.txt,article_text
Datasets/articles_raw/article2720.txt,article_text
Datasets/articles_raw/article2721.txt,article_text
Datasets/articles_raw/article2722.txt,article_text
Datasets/articles_raw/article2723.txt,article_text
Datasets/articles_raw/article2724.txt,article_text
Datasets/articles_raw/article2725.txt,article_text
Datasets/articles_raw/article2726.txt,article_text
Datasets/articles_raw/article2727.txt,article_text
Datasets/articles_raw/article2728.txt,article_text
Datasets/articles_raw/article2729.txt,article_text
Datasets/articles_raw/article2730.txt,article_text
Datasets/articles_raw/article2731.txt,article_text
Datasets/articles_raw/article2732.txt,article_text
Datasets/articles_raw/article2733.txt,article_text
Datasets/articles_raw/article2734.txt,article_text
Datasets/articles_raw/article2735.txt,article_text
Datasets/articles_raw/article2736.txt,article_text
Datasets/articles_raw/article2737.txt,article_text
Datasets/articles_raw/article2738.txt,article_text
Datasets/articles_raw/article2739.txt,article_text
Datasets/articles_raw/article2740.txt,article_text
Datasets/articles_raw/article2741.txt,article_text
Datasets/articles_raw/article2742.txt,article_text
Datasets/articles_raw/article2743.txt,article_text
Datasets/articles_raw/article2744.txt,article_text
Datasets/articles_raw/article2745.txt,article_text
Datasets/articles_raw/article2746.txt,article_text
Datasets/articles_raw/article2747.txt,article_text
Datasets/articles_raw/article2748.txt,article_text
Datasets/articles_raw/article2749.txt,article_text
Datasets/articles_raw/article2750.txt,article_text
Datasets/articles_raw/article2751.txt,article_text
Datasets/articles_raw/article2752.txt,article_text
Datasets/articles_raw/article2753.txt,article_text
Datasets/articles_raw/article2754.txt,article_text
Datasets/articles_raw/article2755.txt,article_text
Datasets/articles_raw/article2756.txt,article_text
Datasets/articles_raw/article2757.txt,article_text
Datasets/articles_raw/article2758.txt,article_text
Datasets/articles_raw/article2759.txt,article_text
Datasets/articles_raw/article2760.txt,article_text
Datasets/articles_raw/article2761.txt,article_text
Datasets/articles_raw/article2762.txt,article_text
Datasets/articles_raw/article2763.txt,article_text
Datasets/articles_raw/article2764.txt,article_text
Datasets/articles_raw/article2765.txt,article_text
Datasets/articles_raw/article2766.txt,article_text
Datasets/articles_raw/article2767.txt,article_text
Datasets/articles_raw/article2768.txt,article_text
Datasets/articles_raw/article2769.txt,article_text
Datasets/articles_raw/article2770.txt,article_text
Datasets/articles_raw/article2771.txt,article_text
Datasets/articles_raw/article2772.txt,article_text
Datasets/articles_raw/article2773.txt,article_text
Datasets/articles_raw/article2774.txt,article_text
Datasets/articles_raw/article2775.txt,article_text
Datasets/articles_raw/article2776.txt,article_text
Datasets/articles_raw/article2777.txt,article_text
